"1"," 0.0000"
"1"," 0.0870"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.4287"
"1"," 0.0000"
"1"," 0.1411"
"1"," 0.1693"
"1"," 0.2469"
"1"," 0.0141"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7484"
"1"," 0.0018"
"1"," 0.1573"
"1"," 0.0167"
"1"," 0.0166"
"1"," 0.0042"
"1"," 0.0365"
"1"," 0.0186"
"1","
class 5:  "
"1"," 0.7362"
"1"," 0.0029"
"1"," 0.0138"
"1"," 0.0054"
"1"," 0.0000"
"1"," 0.0053"
"1"," 0.2363"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0180"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9820"
"1","
class 7:  "
"1"," 0.1138"
"1"," 0.0000"
"1"," 0.1360"
"1"," 0.0000"
"1"," 0.6663"
"1"," 0.0000"
"1"," 0.0242"
"1"," 0.0596"
"1","
class 8:  "
"1"," 0.7618"
"1"," 0.0000"
"1"," 0.1594"
"1"," 0.0000"
"1"," 0.0399"
"1"," 0.0389"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.1303"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0125"
"1"," 0.5175"
"1"," 0.0052"
"1"," 0.0026"
"1"," 0.3318"
"1","
class 10: "
"1"," 0.2551"
"1"," 0.1097"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.3830"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.2522"
"1","
class 11: "
"1"," 0.5587"
"1"," 0.0000"
"1"," 0.0939"
"1"," 0.0088"
"1"," 0.0909"
"1"," 0.0000"
"1"," 0.0349"
"1"," 0.2128"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2843"
"1"," 0.7157"
"1","
class 2:  "
"1"," 0.2653"
"1"," 0.7347"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0096"
"1"," 0.9904"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.7806"
"1"," 0.2194"
"1","
class 10: "
"1"," 0.8906"
"1"," 0.1094"
"1","
class 11: "
"1"," 0.9568"
"1"," 0.0432"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0100"
"1"," 0.9900"
"1","
class 5:  "
"1"," 0.0058"
"1"," 0.9942"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 8:  "
"1"," 0.0401"
"1"," 0.9599"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.6690"
"1"," 0.3310"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0833"
"1"," 0.9167"
"1","
class 2:  "
"1"," 0.0352"
"1"," 0.9648"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0612"
"1"," 0.9388"
"1","
class 5:  "
"1"," 0.0035"
"1"," 0.9965"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0111"
"1"," 0.9889"
"1","
class 8:  "
"1"," 0.3196"
"1"," 0.6804"
"1","
class 9:  "
"1"," 0.2312"
"1"," 0.7688"
"1","
class 10: "
"1"," 0.8906"
"1"," 0.1094"
"1","
class 11: "
"1"," 0.8991"
"1"," 0.1009"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8699"
"1"," 0.1301"
"1","
class 2:  "
"1"," 0.8062"
"1"," 0.1938"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7802"
"1"," 0.2198"
"1","
class 5:  "
"1"," 0.2542"
"1"," 0.7458"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.6769"
"1"," 0.3231"
"1","
class 8:  "
"1"," 0.7803"
"1"," 0.2197"
"1","
class 9:  "
"1"," 0.9832"
"1"," 0.0168"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8702"
"1"," 0.0000"
"1"," 0.1298"
"1","
class 2:  "
"1"," 0.0892"
"1"," 0.9108"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.5455"
"1"," 0.3374"
"1"," 0.1172"
"1","
class 4:  "
"1"," 0.8469"
"1"," 0.0009"
"1"," 0.1521"
"1","
class 5:  "
"1"," 0.8637"
"1"," 0.0617"
"1"," 0.0745"
"1","
class 6:  "
"1"," 0.7440"
"1"," 0.1780"
"1"," 0.0780"
"1","
class 7:  "
"1"," 0.8876"
"1"," 0.0167"
"1"," 0.0957"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.9648"
"1"," 0.0086"
"1"," 0.0266"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.6309"
"1"," 0.1471"
"1"," 0.2219"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1298"
"1"," "
"1","0.0411"
"1"," "
"1","0.028"
"1"," "
"1","0.281"
"1"," "
"1","0.2305"
"1"," "
"1","0.0357"
"1"," "
"1","0.121"
"1"," "
"1","0.0099"
"1"," "
"1","0.077"
"1"," "
"1","0.0036"
"1"," "
"1","0.0425"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1304"
"1"," "
"1","0.0379"
"1"," "
"1","0.0281"
"1"," "
"1","0.3098"
"1"," "
"1","0.2224"
"1"," "
"1","0.0356"
"1"," "
"1","0.1055"
"1"," "
"1","0.0103"
"1"," "
"1","0.0743"
"1"," "
"1","0.0036"
"1"," "
"1","0.0423"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","263"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2268"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15492.31"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31510.61"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","33045.58"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","2424.808"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","30767.48"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc12=poLCA(f, base_proc, nclass=12, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15511.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-15511.16"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15417.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-15417.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15431.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-15417.25"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8665"
"1"," 0.1335"
"1","
class 2:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0771"
"1"," 0.9229"
"1","
class 5:  "
"1"," 0.0654"
"1"," 0.9346"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0813"
"1"," 0.9187"
"1","
class 8:  "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 9:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7720"
"1"," 0.2280"
"1","
class 2:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 3:  "
"1"," 0.3612"
"1"," 0.6388"
"1","
class 4:  "
"1"," 0.9787"
"1"," 0.0213"
"1","
class 5:  "
"1"," 0.8793"
"1"," 0.1207"
"1","
class 6:  "
"1"," 0.1594"
"1"," 0.8406"
"1","
class 7:  "
"1"," 0.2542"
"1"," 0.7458"
"1","
class 8:  "
"1"," 0.2337"
"1"," 0.7663"
"1","
class 9:  "
"1"," 0.3263"
"1"," 0.6737"
"1","
class 10: "
"1"," 0.9608"
"1"," 0.0392"
"1","
class 11: "
"1"," 0.9714"
"1"," 0.0286"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8025"
"1"," 0.0000"
"1"," 0.1975"
"1","
class 2:  "
"1"," 0.2938"
"1"," 0.6531"
"1"," 0.0531"
"1","
class 3:  "
"1"," 0.9581"
"1"," 0.0000"
"1"," 0.0419"
"1","
class 4:  "
"1"," 0.4280"
"1"," 0.0000"
"1"," 0.5720"
"1","
class 5:  "
"1"," 0.8825"
"1"," 0.1081"
"1"," 0.0094"
"1","
class 6:  "
"1"," 0.4241"
"1"," 0.0000"
"1"," 0.5759"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.5853"
"1"," 0.0000"
"1"," 0.4147"
"1","
class 9:  "
"1"," 0.1890"
"1"," 0.0000"
"1"," 0.8110"
"1","
class 10: "
"1"," 0.5942"
"1"," 0.0000"
"1"," 0.4058"
"1","
class 11: "
"1"," 0.8099"
"1"," 0.1310"
"1"," 0.0592"
"1","
class 12: "
"1"," 0.7813"
"1"," 0.0000"
"1"," 0.2187"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9671"
"1"," 0.0329"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 4:  "
"1"," 0.0216"
"1"," 0.9784"
"1","
class 5:  "
"1"," 0.0441"
"1"," 0.9559"
"1","
class 6:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0464"
"1"," 0.9536"
"1","
class 9:  "
"1"," 0.0289"
"1"," 0.9711"
"1","
class 10: "
"1"," 0.0052"
"1"," 0.9948"
"1","
class 11: "
"1"," 0.0047"
"1"," 0.9953"
"1","
class 12: "
"1"," 0.0139"
"1"," 0.9861"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9687"
"1"," 0.0313"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0218"
"1"," 0.9782"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.1220"
"1"," 0.8780"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 10: "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 11: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 12: "
"1"," 0.0019"
"1"," 0.9981"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.2422"
"1"," 0.7578"
"1","
class 5:  "
"1"," 0.0672"
"1"," 0.9328"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.1010"
"1"," 0.8990"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0370"
"1"," 0.9630"
"1","
class 11: "
"1"," 0.0344"
"1"," 0.9656"
"1","
class 12: "
"1"," 0.0167"
"1"," 0.9833"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.6613"
"1"," 0.1518"
"1"," 0.1371"
"1"," 0.0498"
"1","
class 2:  "
"1"," 0.8022"
"1"," 0.1200"
"1"," 0.0667"
"1"," 0.0112"
"1","
class 3:  "
"1"," 0.0550"
"1"," 0.0823"
"1"," 0.3038"
"1"," 0.5589"
"1","
class 4:  "
"1"," 0.6347"
"1"," 0.1524"
"1"," 0.1611"
"1"," 0.0519"
"1","
class 5:  "
"1"," 0.4057"
"1"," 0.4185"
"1"," 0.0462"
"1"," 0.1296"
"1","
class 6:  "
"1"," 0.0492"
"1"," 0.2757"
"1"," 0.3821"
"1"," 0.2929"
"1","
class 7:  "
"1"," 0.0000"
"1"," 0.5970"
"1"," 0.3099"
"1"," 0.0931"
"1","
class 8:  "
"1"," 0.9305"
"1"," 0.0578"
"1"," 0.0117"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0452"
"1"," 0.1897"
"1"," 0.2936"
"1"," 0.4715"
"1","
class 10: "
"1"," 0.4162"
"1"," 0.4266"
"1"," 0.1262"
"1"," 0.0310"
"1","
class 11: "
"1"," 0.3385"
"1"," 0.2079"
"1"," 0.2652"
"1"," 0.1884"
"1","
class 12: "
"1"," 0.1293"
"1"," 0.3231"
"1"," 0.3387"
"1"," 0.2090"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.4225"
"1"," 0.0125"
"1"," 0.1247"
"1"," 0.1497"
"1"," 0.2495"
"1"," 0.0125"
"1"," 0.0000"
"1"," 0.0287"
"1","
class 2:  "
"1"," 0.0181"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9819"
"1","
class 3:  "
"1"," 0.0977"
"1"," 0.0000"
"1"," 0.1412"
"1"," 0.0000"
"1"," 0.6996"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.0556"
"1","
class 4:  "
"1"," 0.7932"
"1"," 0.0000"
"1"," 0.1362"
"1"," 0.0228"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0345"
"1"," 0.0133"
"1","
class 5:  "
"1"," 0.3769"
"1"," 0.0000"
"1"," 0.0614"
"1"," 0.0000"
"1"," 0.1514"
"1"," 0.0000"
"1"," 0.0219"
"1"," 0.3884"
"1","
class 6:  "
"1"," 0.7275"
"1"," 0.0000"
"1"," 0.0211"
"1"," 0.0086"
"1"," 0.0122"
"1"," 0.0000"
"1"," 0.2288"
"1"," 0.0019"
"1","
class 7:  "
"1"," 0.7184"
"1"," 0.0000"
"1"," 0.1620"
"1"," 0.0000"
"1"," 0.0812"
"1"," 0.0384"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.8930"
"1"," 0.0000"
"1"," 0.0307"
"1"," 0.0121"
"1"," 0.0000"
"1"," 0.0145"
"1"," 0.0496"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.7623"
"1"," 0.0064"
"1"," 0.0166"
"1"," 0.0037"
"1"," 0.0000"
"1"," 0.0076"
"1"," 0.2033"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.7460"
"1"," 0.0000"
"1"," 0.2139"
"1"," 0.0000"
"1"," 0.0222"
"1"," 0.0000"
"1"," 0.0107"
"1"," 0.0072"
"1","
class 11: "
"1"," 0.1789"
"1"," 0.0000"
"1"," 0.0069"
"1"," 0.0079"
"1"," 0.4905"
"1"," 0.0044"
"1"," 0.0078"
"1"," 0.3036"
"1","
class 12: "
"1"," 0.7199"
"1"," 0.0024"
"1"," 0.1988"
"1"," 0.0176"
"1"," 0.0176"
"1"," 0.0012"
"1"," 0.0157"
"1"," 0.0268"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.9461"
"1"," 0.0539"
"1","
class 6:  "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0092"
"1"," 0.9908"
"1","
class 10: "
"1"," 0.2132"
"1"," 0.7868"
"1","
class 11: "
"1"," 0.7682"
"1"," 0.2318"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 4:  "
"1"," 0.2492"
"1"," 0.7508"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 7:  "
"1"," 0.0813"
"1"," 0.9187"
"1","
class 8:  "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 9:  "
"1"," 0.0111"
"1"," 0.9889"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 12: "
"1"," 0.0127"
"1"," 0.9873"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.4454"
"1"," 0.5546"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.3249"
"1"," 0.6751"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 10: "
"1"," 0.0907"
"1"," 0.9093"
"1","
class 11: "
"1"," 0.2528"
"1"," 0.7472"
"1","
class 12: "
"1"," 0.0855"
"1"," 0.9145"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.6740"
"1"," 0.3260"
"1","
class 4:  "
"1"," 0.9574"
"1"," 0.0426"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.2832"
"1"," 0.7168"
"1","
class 7:  "
"1"," 0.8053"
"1"," 0.1947"
"1","
class 8:  "
"1"," 0.6705"
"1"," 0.3295"
"1","
class 9:  "
"1"," 0.2880"
"1"," 0.7120"
"1","
class 10: "
"1"," 0.8848"
"1"," 0.1152"
"1","
class 11: "
"1"," 0.9760"
"1"," 0.0240"
"1","
class 12: "
"1"," 0.9105"
"1"," 0.0895"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.5833"
"1"," 0.3043"
"1"," 0.1124"
"1","
class 2:  "
"1"," 0.7506"
"1"," 0.1733"
"1"," 0.0761"
"1","
class 3:  "
"1"," 0.8833"
"1"," 0.0152"
"1"," 0.1015"
"1","
class 4:  "
"1"," 0.3229"
"1"," 0.4042"
"1"," 0.2729"
"1","
class 5:  "
"1"," 0.8822"
"1"," 0.0000"
"1"," 0.1178"
"1","
class 6:  "
"1"," 0.9125"
"1"," 0.0451"
"1"," 0.0424"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.4173"
"1"," 0.5124"
"1"," 0.0703"
"1","
class 9:  "
"1"," 0.8218"
"1"," 0.0707"
"1"," 0.1075"
"1","
class 10: "
"1"," 0.8752"
"1"," 0.0268"
"1"," 0.0979"
"1","
class 11: "
"1"," 0.9478"
"1"," 0.0080"
"1"," 0.0442"
"1","
class 12: "
"1"," 0.8145"
"1"," 0.0049"
"1"," 0.1806"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0317"
"1"," "
"1","0.0357"
"1"," "
"1","0.113"
"1"," "
"1","0.0376"
"1"," "
"1","0.0183"
"1"," "
"1","0.1903"
"1"," "
"1","0.0097"
"1"," "
"1","0.0451"
"1"," "
"1","0.1063"
"1"," "
"1","0.1097"
"1"," "
"1","0.0905"
"1"," "
"1","0.2121"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0316"
"1"," "
"1","0.036"
"1"," "
"1","0.1087"
"1"," "
"1","0.0344"
"1"," "
"1","0.0186"
"1"," "
"1","0.1727"
"1"," "
"1","0.0099"
"1"," "
"1","0.0411"
"1"," "
"1","0.1098"
"1"," "
"1","0.115"
"1"," "
"1","0.0849"
"1"," "
"1","0.2375"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","12"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","287"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2244"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15417.25"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","31408.5"
"1",""
"1","
"
"1","BIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","33083.54"
"1",""
"1","
"
"1","G^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","2274.693"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","37571.83"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
